ascat_1,ascat_2,ascat_3,date,nic_1,nic_2,nic_3,oscat_1,oscat_2,oscat_3,size_1,size_2
0,0,0,2011114,-66.26,143.26,1,0,0,0,34,6
0,0,0,2011115,-66.26,143.2598,0,0,0,0,0,0
0,0,0,2011116,-66.26,143.259,0,0,0,0,0,0
0,0,0,2011117,-66.26,143.2579,0,0,0,0,0,0
0,0,0,2011118,-66.26,143.2564,0,0,0,0,0,0
0,0,0,2011119,-66.26,143.2545,0,0,0,0,0,0
0,0,0,2011120,-66.26,143.2524,0,0,0,0,0,0
0,0,0,2011121,-66.26,143.25,1,0,0,0,34,6
0,0,0,2011122,-66.2611,143.2443,0,0,0,0,0,0
0,0,0,2011123,-66.264,143.2336,0,0,0,0,0,0
0,0,0,2011124,-66.2679,143.22,0,0,0,0,0,0
0,0,0,2011125,-66.2721,143.2057,0,0,0,0,0,0
0,0,0,2011126,-66.276,143.1929,0,0,0,0,0,0
0,0,0,2011127,-66.2789,143.1836,0,0,0,0,0,0
0,0,0,2011128,-66.28,143.18,1,0,0,0,35,6
0,0,0,2011129,-66.28,143.1833,0,0,0,0,0,0
0,0,0,2011130,-66.28,143.1919,0,0,0,0,0,0
0,0,0,2011131,-66.28,143.2036,0,0,0,0,0,0
0,0,0,2011132,-66.28,143.2164,0,0,0,0,0,0
0,0,0,2011133,-66.28,143.2281,0,0,0,0,0,0
0,0,0,2011134,-66.28,143.2367,0,0,0,0,0,0
0,0,0,2011135,-66.28,143.24,1,0,0,0,35,6
0,0,0,2011136,-66.2789,143.2389,0,0,0,0,0,0
0,0,0,2011137,-66.276,143.236,0,0,0,0,0,0
0,0,0,2011138,-66.2721,143.2321,0,0,0,0,0,0
0,0,0,2011139,-66.2679,143.2279,0,0,0,0,0,0
0,0,0,2011140,-66.264,143.224,0,0,0,0,0,0
0,0,0,2011141,-66.2611,143.2211,0,0,0,0,0,0
0,0,0,2011142,-66.26,143.22,1,0,0,0,34,6
0,0,0,2011143,-66.26,143.2206,0,0,0,0,0,0
0,0,0,2011144,-66.26,143.222,0,0,0,0,0,0
0,0,0,2011145,-66.26,143.2239,0,0,0,0,0,0
0,0,0,2011146,-66.26,143.2261,0,0,0,0,0,0
0,0,0,2011147,-66.26,143.228,0,0,0,0,0,0
0,0,0,2011148,-66.26,143.2294,0,0,0,0,0,0
0,0,0,2011149,-66.26,143.23,1,0,0,0,34,6
0,0,0,2011150,-66.2617,143.225,0,0,0,0,0,0
0,0,0,2011151,-66.2659,143.2122,0,0,0,0,0,0
0,0,0,2011152,-66.2718,143.1946,0,0,0,0,0,0
0,0,0,2011153,-66.2782,143.1754,0,0,0,0,0,0
0,0,0,2011154,-66.2841,143.1578,0,0,0,0,0,0
0,0,0,2011155,-66.2883,143.145,0,0,0,0,0,0
0,0,0,2011156,-66.29,143.14,1,0,0,0,33,6
0,0,0,2011157,-66.29,143.14,0,0,0,0,0,0
0,0,0,2011158,-66.29,143.14,0,0,0,0,0,0
0,0,0,2011159,-66.29,143.14,0,0,0,0,0,0
0,0,0,2011160,-66.29,143.14,0,0,0,0,0,0
0,0,0,2011161,-66.29,143.14,0,0,0,0,0,0
0,0,0,2011162,-66.29,143.14,0,0,0,0,0,0
0,0,0,2011163,-66.29,143.14,1,0,0,0,33,6
0,0,0,2011164,-66.2883,143.1422,0,0,0,0,0,0
0,0,0,2011165,-66.2841,143.1479,0,0,0,0,0,0
0,0,0,2011166,-66.2782,143.1557,0,0,0,0,0,0
0,0,0,2011167,-66.2718,143.1643,0,0,0,0,0,0
0,0,0,2011168,-66.2659,143.1721,0,0,0,0,0,0
0,0,0,2011169,-66.2617,143.1778,0,0,0,0,0,0
0,0,0,2011170,-66.26,143.18,1,0,0,0,33,6
0,0,0,2011171,-66.26,143.1792,0,0,0,0,0,0
0,0,0,2011172,-66.26,143.1772,0,0,0,0,0,0
0,0,0,2011173,-66.26,143.1742,0,0,0,0,0,0
0,0,0,2011174,-66.26,143.1707,0,0,0,0,0,0
0,0,0,2011175,-66.26,143.1669,0,0,0,0,0,0
0,0,0,2011176,-66.26,143.1632,0,0,0,0,0,0
0,0,0,2011177,-66.26,143.16,1,0,0,0,33,6
0,0,0,2011178,-66.2606,143.1568,0,0,0,0,0,0
0,0,0,2011179,-66.262,143.1531,0,0,0,0,0,0
0,0,0,2011180,-66.2639,143.1493,0,0,0,0,0,0
0,0,0,2011181,-66.2661,143.1458,0,0,0,0,0,0
0,0,0,2011182,-66.268,143.1428,0,0,0,0,0,0
0,0,0,2011183,-66.2694,143.1408,0,0,0,0,0,0
0,0,0,2011184,-66.27,143.14,1,0,0,0,33,6
0,0,0,2011185,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011186,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011187,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011188,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011189,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011190,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011191,-66.27,143.14,1,0,0,0,33,6
0,0,0,2011192,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011193,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011194,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011195,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011196,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011197,-66.27,143.14,0,0,0,0,0,0
0,0,0,2011198,-66.27,143.14,1,0,0,0,33,6
0,0,0,2011199,-66.2691,143.1417,0,0,0,0,0,0
0,0,0,2011200,-66.2668,143.1464,0,0,0,0,0,0
0,0,0,2011201,-66.2635,143.1529,0,0,0,0,0,0
0,0,0,2011202,-66.2597,143.1605,0,0,0,0,0,0
0,0,0,2011203,-66.2559,143.1682,0,0,0,0,0,0
0,0,0,2011204,-66.2525,143.175,0,0,0,0,0,0
0,0,0,2011205,-66.25,143.18,1,0,0,0,33,6
0,0,0,2011206,-66.2483,143.1834,0,0,0,0,0,0
0,0,0,2011207,-66.2469,143.1863,0,0,0,0,0,0
0,0,0,2011208,-66.2458,143.1888,0,0,0,0,0,0
0,0,0,2011209,-66.2446,143.1912,0,0,0,0,0,0
0,0,0,2011210,-66.2434,143.1937,0,0,0,0,0,0
0,0,0,2011211,-66.2419,143.1966,0,0,0,0,0,0
0,0,0,2011212,-66.24,143.2,1,0,0,0,33,6
0,0,0,2011213,-66.2368,143.205,0,0,0,0,0,0
0,0,0,2011214,-66.2319,143.2118,0,0,0,0,0,0
0,0,0,2011215,-66.2261,143.2195,0,0,0,0,0,0
0,0,0,2011216,-66.2202,143.2271,0,0,0,0,0,0
0,0,0,2011217,-66.2151,143.2336,0,0,0,0,0,0
0,0,0,2011218,-66.2114,143.2383,0,0,0,0,0,0
0,0,0,2011219,-66.21,143.24,1,0,0,0,33,6
0,0,0,2011220,-66.2104,143.2383,0,0,0,0,0,0
0,0,0,2011221,-66.2114,143.2341,0,0,0,0,0,0
0,0,0,2011222,-66.2129,143.2282,0,0,0,0,0,0
0,0,0,2011223,-66.2147,143.2218,0,0,0,0,0,0
0,0,0,2011224,-66.2166,143.2159,0,0,0,0,0,0
0,0,0,2011225,-66.2184,143.2117,0,0,0,0,0,0
0,0,0,2011226,-66.22,143.21,1,0,0,0,33,6
0,0,0,2011227,-66.2216,143.2103,0,0,0,0,0,0
0,0,0,2011228,-66.2234,143.2112,0,0,0,0,0,0
0,0,0,2011229,-66.2253,143.2125,0,0,0,0,0,0
0,0,0,2011230,-66.2271,143.2142,0,0,0,0,0,0
0,0,0,2011231,-66.2286,143.2161,0,0,0,0,0,0
0,0,0,2011232,-66.2296,143.218,0,0,0,0,0,0
0,0,0,2011233,-66.23,143.22,1,0,0,0,33,6
0,0,0,2011234,-66.23,143.2225,0,0,0,0,0,0
0,0,0,2011235,-66.23,143.2259,0,0,0,0,0,0
0,0,0,2011236,-66.23,143.2297,0,0,0,0,0,0
0,0,0,2011237,-66.23,143.2335,0,0,0,0,0,0
0,0,0,2011238,-66.23,143.2368,0,0,0,0,0,0
0,0,0,2011239,-66.23,143.2391,0,0,0,0,0,0
0,0,0,2011240,-66.23,143.24,1,0,0,0,33,6
0,0,0,2011241,-66.23,143.24,0,0,0,0,0,0
0,0,0,2011242,-66.23,143.24,0,0,0,0,0,0
0,0,0,2011243,-66.23,143.24,0,0,0,0,0,0
0,0,0,2011244,-66.23,143.24,0,0,0,0,0,0
0,0,0,2011245,-66.23,143.24,0,0,0,0,0,0
0,0,0,2011246,-66.23,143.24,0,0,0,0,0,0
0,0,0,2011247,-66.23,143.24,1,0,0,0,33,6
0,0,0,2011248,-66.23,143.2383,0,0,0,0,0,0
0,0,0,2011249,-66.23,143.2336,0,0,0,0,0,0
0,0,0,2011250,-66.23,143.2271,0,0,0,0,0,0
0,0,0,2011251,-66.23,143.2195,0,0,0,0,0,0
0,0,0,2011252,-66.23,143.2118,0,0,0,0,0,0
0,0,0,2011253,-66.23,143.205,0,0,0,0,0,0
0,0,0,2011254,-66.23,143.2,1,0,0,0,33,6
0,0,0,2011255,-66.2311,143.1961,0,0,0,0,0,0
0,0,0,2011256,-66.234,143.1921,0,0,0,0,0,0
0,0,0,2011257,-66.2379,143.1884,0,0,0,0,0,0
0,0,0,2011258,-66.2421,143.1851,0,0,0,0,0,0
0,0,0,2011259,-66.246,143.1824,0,0,0,0,0,0
0,0,0,2011260,-66.2489,143.1806,0,0,0,0,0,0
0,0,0,2011261,-66.25,143.18,1,0,0,0,33,6
0,0,0,2011262,-66.2483,143.1807,0,0,0,0,0,0
0,0,0,2011263,-66.2441,143.1826,0,0,0,0,0,0
0,0,0,2011264,-66.2382,143.1854,0,0,0,0,0,0
0,0,0,2011265,-66.2318,143.1888,0,0,0,0,0,0
0,0,0,2011266,-66.2259,143.1925,0,0,0,0,0,0
0,0,0,2011267,-66.2217,143.1964,0,0,0,0,0,0
0,0,0,2011268,-66.22,143.2,1,0,0,0,33,6
0,0,0,2011269,-66.2211,143.2042,0,0,0,0,0,0
0,0,0,2011270,-66.224,143.2094,0,0,0,0,0,0
0,0,0,2011271,-66.2279,143.2152,0,0,0,0,0,0
0,0,0,2011272,-66.2321,143.2207,0,0,0,0,0,0
0,0,0,2011273,-66.236,143.2255,0,0,0,0,0,0
0,0,0,2011274,-66.2389,143.2288,0,0,0,0,0,0
0,0,0,2011275,-66.24,143.23,1,0,0,0,33,6
0,0,0,2011276,-66.24,143.23,0,0,0,0,0,0
0,0,0,2011277,-66.24,143.23,0,0,0,0,0,0
0,0,0,2011278,-66.24,143.23,0,0,0,0,0,0
0,0,0,2011279,-66.24,143.23,0,0,0,0,0,0
0,0,0,2011280,-66.24,143.23,0,0,0,0,0,0
0,0,0,2011281,-66.24,143.23,0,0,0,0,0,0
0,0,0,2011282,-66.24,143.23,1,0,0,0,33,6
0,0,0,2011283,-66.2394,143.2272,0,0,0,0,0,0
0,0,0,2011284,-66.238,143.2201,0,0,0,0,0,0
0,0,0,2011285,-66.2361,143.2103,0,0,0,0,0,0
0,0,0,2011286,-66.2339,143.1997,0,0,0,0,0,0
0,0,0,2011287,-66.232,143.1899,0,0,0,0,0,0
0,0,0,2011288,-66.2306,143.1828,0,0,0,0,0,0
0,0,0,2011289,-66.23,143.18,1,0,0,0,33,6
0,0,0,2011290,-66.2317,143.1806,0,0,0,0,0,0
0,0,0,2011291,-66.2359,143.182,0,0,0,0,0,0
0,0,0,2011292,-66.2418,143.1839,0,0,0,0,0,0
0,0,0,2011293,-66.2482,143.1861,0,0,0,0,0,0
0,0,0,2011294,-66.2541,143.188,0,0,0,0,0,0
0,0,0,2011295,-66.2583,143.1894,0,0,0,0,0,0
0,0,0,2011296,-66.26,143.19,1,0,0,0,33,6
0,0,0,2011297,-66.2594,143.1887,0,0,0,0,0,0
0,0,0,2011298,-66.258,143.185,0,0,0,0,0,0
0,0,0,2011299,-66.2561,143.1796,0,0,0,0,0,0
0,0,0,2011300,-66.2539,143.1729,0,0,0,0,0,0
0,0,0,2011301,-66.252,143.1654,0,0,0,0,0,0
0,0,0,2011302,-66.2506,143.1576,0,0,0,0,0,0
0,0,0,2011303,-66.25,143.15,1,0,0,0,33,6
0,0,0,2011304,-66.2528,143.1408,0,0,0,0,0,0
0,0,0,2011305,-66.2599,143.1287,0,0,0,0,0,0
0,0,0,2011306,-66.2697,143.1153,0,0,0,0,0,0
0,0,0,2011307,-66.2803,143.1022,0,0,0,0,0,0
0,0,0,2011308,-66.2901,143.0909,0,0,0,0,0,0
0,0,0,2011309,-66.2972,143.083,0,0,0,0,0,0
0,0,0,2011310,-66.3,143.08,1,0,0,0,33,6
0,0,0,2011311,-66.2981,143.0833,0,0,0,0,0,0
0,0,0,2011312,-66.293,143.0919,0,0,0,0,0,0
0,0,0,2011313,-66.2859,143.1036,0,0,0,0,0,0
0,0,0,2011314,-66.278,143.1164,0,0,0,0,0,0
0,0,0,2011315,-66.2703,143.1281,0,0,0,0,0,0
0,0,0,2011316,-66.2639,143.1367,0,0,0,0,0,0
0,0,0,2011317,-66.26,143.14,1,0,0,0,33,6
0,0,0,2011318,-66.2578,143.1389,0,0,0,0,0,0
0,0,0,2011319,-66.2557,143.136,0,0,0,0,0,0
0,0,0,2011320,-66.2538,143.1321,0,0,0,0,0,0
0,0,0,2011321,-66.2523,143.1279,0,0,0,0,0,0
0,0,0,2011322,-66.251,143.124,0,0,0,0,0,0
0,0,0,2011323,-66.2503,143.1211,0,0,0,0,0,0
0,0,0,2011324,-66.25,143.12,1,0,0,0,33,6
0,0,0,2011325,-66.2511,143.1278,0,0,0,0,0,0
0,0,0,2011326,-66.254,143.1478,0,0,0,0,0,0
0,0,0,2011327,-66.2579,143.1751,0,0,0,0,0,0
0,0,0,2011328,-66.2621,143.2049,0,0,0,0,0,0
0,0,0,2011329,-66.266,143.2322,0,0,0,0,0,0
0,0,0,2011330,-66.2689,143.2522,0,0,0,0,0,0
0,0,0,2011331,-66.27,143.26,1,0,0,0,33,6
0,0,0,2011332,-66.2689,143.2539,0,0,0,0,0,0
0,0,0,2011333,-66.266,143.2382,0,0,0,0,0,0
0,0,0,2011334,-66.2621,143.2167,0,0,0,0,0,0
0,0,0,2011335,-66.2579,143.1933,0,0,0,0,0,0
0,0,0,2011336,-66.254,143.1718,0,0,0,0,0,0
0,0,0,2011337,-66.2511,143.1561,0,0,0,0,0,0
0,0,0,2011338,-66.25,143.15,1,0,0,0,33,6
0,0,0,2011339,-66.25,143.1502,0,0,0,0,0,0
0,0,0,2011340,-66.25,143.1509,0,0,0,0,0,0
0,0,0,2011341,-66.25,143.152,0,0,0,0,0,0
0,0,0,2011342,-66.25,143.1534,0,0,0,0,0,0
0,0,0,2011343,-66.25,143.1553,0,0,0,0,0,0
0,0,0,2011344,-66.25,143.1575,0,0,0,0,0,0
0,0,0,2011345,-66.25,143.16,1,0,0,0,33,6
0,0,0,2011346,-66.2483,143.1708,0,0,0,0,0,0
0,0,0,2011347,-66.2441,143.1945,0,0,0,0,0,0
0,0,0,2011348,-66.2382,143.2256,0,0,0,0,0,0
0,0,0,2011349,-66.2318,143.259,0,0,0,0,0,0
0,0,0,2011350,-66.2259,143.2894,0,0,0,0,0,0
0,0,0,2011351,-66.2217,143.3115,0,0,0,0,0,0
0,0,0,2011352,-66.22,143.32,1,0,0,0,33,6
0,0,0,2011353,-66.2211,143.3175,0,0,0,0,0,0
0,0,0,2011354,-66.224,143.3108,0,0,0,0,0,0
0,0,0,2011355,-66.2279,143.3012,0,0,0,0,0,0
0,0,0,2011356,-66.2321,143.2901,0,0,0,0,0,0
0,0,0,2011357,-66.236,143.2786,0,0,0,0,0,0
0,0,0,2011358,-66.2389,143.2682,0,0,0,0,0,0
0,0,0,2011359,-66.24,143.26,1,0,0,0,33,6
0,0,0,2011360,-66.2381,143.2531,0,0,0,0,0,0
0,0,0,2011361,-66.233,143.2459,0,0,0,0,0,0
0,0,0,2011362,-66.2259,143.2388,0,0,0,0,0,0
0,0,0,2011363,-66.218,143.2323,0,0,0,0,0,0
0,0,0,2011364,-66.2104,143.2267,0,0,0,0,0,0
0,0,0,2011365,-66.2042,143.2226,0,0,0,0,0,0
0,0,0,2012001,-66.2,143.22,1,0,0,0,33,6
0,0,0,2012002,-66.2009,143.22,0,0,0,0,0,0
0,0,0,2012003,-66.2032,143.22,0,0,0,0,0,0
0,0,0,2012004,-66.2065,143.22,0,0,0,0,0,0
0,0,0,2012005,-66.2103,143.22,0,0,0,0,0,0
0,0,0,2012006,-66.2141,143.22,0,0,0,0,0,0
0,0,0,2012007,-66.2175,143.22,0,0,0,0,0,0
0,0,0,2012008,-66.22,143.22,1,0,0,0,33,6
0,0,0,2012009,-66.222,143.2189,0,0,0,0,0,0
0,0,0,2012010,-66.2239,143.216,0,0,0,0,0,0
0,0,0,2012011,-66.2258,143.2121,0,0,0,0,0,0
0,0,0,2012012,-66.2275,143.2079,0,0,0,0,0,0
0,0,0,2012013,-66.2288,143.204,0,0,0,0,0,0
0,0,0,2012014,-66.2297,143.2011,0,0,0,0,0,0
0,0,0,2012015,-66.23,143.2,1,0,0,0,33,6
0,0,0,2012016,-66.23,143.2,0,0,0,0,0,0
0,0,0,2012017,-66.23,143.2,0,0,0,0,0,0
0,0,0,2012018,-66.23,143.2,0,0,0,0,0,0
0,0,0,2012019,-66.23,143.2,0,0,0,0,0,0
0,0,0,2012020,-66.23,143.2,0,0,0,0,0,0
0,0,0,2012021,-66.23,143.2,0,0,0,0,0,0
0,0,0,2012022,-66.23,143.2,1,0,0,0,32,7
0,0,0,2012023,-66.2303,143.1988,0,0,0,0,0,0
0,0,0,2012024,-66.231,143.1955,0,0,0,0,0,0
0,0,0,2012025,-66.2322,143.1907,0,0,0,0,0,0
0,0,0,2012026,-66.2337,143.1852,0,0,0,0,0,0
0,0,0,2012027,-66.2356,143.1794,0,0,0,0,0,0
0,0,0,2012028,-66.2377,143.1742,0,0,0,0,0,0
0,0,0,2012029,-66.24,143.17,1,0,0,0,32,7
0,0,0,2012030,-66.2445,143.1668,0,0,0,0,0,0
0,0,0,2012031,-66.2523,143.1641,0,0,0,0,0,0
0,0,0,2012032,-66.262,143.1616,0,0,0,0,0,0
0,0,0,2012033,-66.2721,143.1591,0,0,0,0,0,0
-66.1465,143.4317,1,2012034,-66.2811,143.1565,0,-66.1465,143.4317,1,0,0
-66.1291,143.5559,1,2012035,-66.2875,143.1535,0,-66.1291,143.5559,1,0,0
-66.1514,143.6136,1,2012036,-66.29,143.15,1,-66.1514,143.6136,1,32,6
-66.1124,143.7368,1,2012037,-66.2895,143.145,0,-66.1124,143.7368,1,0,0
-66.1142,143.7333,1,2012038,-66.2879,143.1382,0,-66.1142,143.7333,1,0,0
-66.1117,143.7982,1,2012039,-66.2856,143.1305,0,-66.1117,143.7982,1,0,0
-66.1016,143.8464,1,2012040,-66.2825,143.1229,0,-66.1016,143.8464,1,0,0
-66.1411,143.8053,1,2012041,-66.2787,143.1164,0,-66.1411,143.8053,1,0,0
-66.1812,143.7023,1,2012042,-66.2745,143.1117,0,-66.1812,143.7023,1,0,0
-66.163,143.6143,1,2012043,-66.27,143.11,1,-66.163,143.6143,1,32,6
-66.1573,143.4127,1,2012044,-66.2641,143.12,0,-66.1573,143.4127,1,0,0
-66.1867,143.42,1,2012045,-66.2556,143.1457,0,-66.1867,143.42,1,0,0
-66.2189,143.4824,1,2012046,-66.2448,143.1808,0,-66.2189,143.4824,1,0,0
-66.2276,143.4661,1,2012047,-66.2318,143.2192,0,-66.2276,143.4661,1,0,0
-66.187,143.3581,1,2012048,-66.2166,143.2543,0,-66.187,143.3581,1,0,0
-66.1313,143.4,1,2012049,-66.1993,143.28,0,-66.1313,143.4,1,0,0
-66.1035,143.4702,0,2012050,-66.18,143.29,1,-66.1035,143.4702,0,32,6
-66.0837,143.5502,0,2012051,-66.1505,143.2662,0,-66.0837,143.5502,0,0,0
-66.0604,143.5902,1,2012052,-66.106,143.2014,0,-66.0604,143.5902,1,0,0
-66.0259,143.5923,1,2012053,-66.052,143.1056,0,-66.0259,143.5923,1,0,0
-65.962,143.4975,1,2012054,-65.9939,142.9886,0,-65.962,143.4975,1,0,0
-65.934,143.4586,1,2012055,-65.9372,142.8604,0,-65.934,143.4586,1,0,0
-65.9105,143.3811,1,2012056,-65.8875,142.7309,0,-65.9105,143.3811,1,0,0
-65.9364,143.3945,1,2012057,-65.85,142.61,1,-65.9364,143.3945,1,32,6
-65.8695,143.0949,1,2012058,-65.8219,142.4911,0,-65.8695,143.0949,1,0,0
-65.8703,143.1246,1,2012059,-65.7963,142.3624,0,-65.8703,143.1246,1,0,0
-65.8612,143.0389,0,2012060,-65.7731,142.2264,0,-65.8612,143.0389,0,0,0
-65.8383,142.8518,1,2012061,-65.752,142.0857,0,-65.8383,142.8518,1,0,0
-65.7731,142.5204,1,2012062,-65.7329,141.9428,0,-65.7731,142.5204,1,0,0
-65.7426,142.3367,1,2012063,-65.7157,141.8,0,-65.7426,142.3367,1,0,0
-65.7799,142.2367,1,2012064,-65.7,141.66,1,-65.7799,142.2367,1,32,6
-65.8214,142.0974,1,2012065,-65.6852,141.5239,0,-65.8214,142.0974,1,0,0
-65.7382,141.9512,1,2012066,-65.6708,141.39,0,-65.7382,141.9512,1,0,0
-65.72,141.8343,1,2012067,-65.6573,141.2562,0,-65.72,141.8343,1,0,0
-65.6768,141.7956,1,2012068,-65.645,141.1203,0,-65.6768,141.7956,1,0,0
-65.688,141.744,1,2012069,-65.6344,140.9804,0,-65.688,141.744,1,0,0
-65.6851,141.6582,1,2012070,-65.626,140.8343,0,-65.6851,141.6582,1,0,0
-65.6433,141.556,1,2012071,-65.62,140.68,1,-65.6433,141.556,1,32,6
-65.6058,141.1709,1,2012072,-65.6161,140.5118,0,-65.6058,141.1709,1,0,0
-65.6418,141.0097,1,2012073,-65.6132,140.329,0,-65.6418,141.0097,1,0,0
-65.6045,140.8068,1,2012074,-65.6109,140.1373,0,-65.6045,140.8068,1,0,0
-65.5871,140.7804,1,2012075,-65.6089,139.942,0,-65.5871,140.7804,1,0,0
-65.5283,140.7736,1,2012076,-65.6066,139.7487,0,-65.5283,140.7736,1,0,0
-65.5058,140.7569,1,2012077,-65.6038,139.5628,0,-65.5058,140.7569,1,0,0
-65.4186,140.3775,1,2012078,-65.6,139.39,1,-65.4186,140.3775,1,32,6
-65.4019,139.9198,1,2012079,-65.5949,139.2317,0,-65.4019,139.9198,1,0,0
-65.4645,139.7322,1,2012080,-65.5883,139.0831,0,-65.4645,139.7322,1,0,0
-65.4935,139.5796,1,2012081,-65.5802,138.9404,0,-65.4935,139.5796,1,0,0
-65.5142,139.4438,1,2012082,-65.5704,138.7996,0,-65.5142,139.4438,1,0,0
-65.5651,139.1818,1,2012083,-65.5589,138.6569,0,-65.5651,139.1818,1,0,0
-65.6089,138.9012,1,2012084,-65.5455,138.5083,0,-65.6089,138.9012,1,0,0
-65.5327,138.62,1,2012085,-65.53,138.35,1,-65.5327,138.62,1,32,6
-65.4955,138.3835,1,2012086,-65.5063,138.1832,0,-65.4955,138.3835,1,0,0
-65.4923,138.4546,1,2012087,-65.4701,138.0115,0,-65.4923,138.4546,1,0,0
-65.5103,138.3842,1,2012088,-65.4243,137.8343,0,-65.5103,138.3842,1,0,0
-65.4481,138.3904,1,2012089,-65.3715,137.6511,0,-65.4481,138.3904,1,0,0
-65.4237,138.2529,1,2012090,-65.3147,137.4613,0,-65.4237,138.2529,1,0,0
-65.3598,138.1684,1,2012091,-65.2566,137.2645,0,-65.3598,138.1684,1,0,0
-65.3255,138.0844,1,2012092,-65.2,137.06,1,-65.3255,138.0844,1,33,6
-65.2983,137.7313,1,2012093,-65.1342,136.8466,0,-65.2983,137.7313,1,0,0
-65.2167,137.2418,1,2012094,-65.0528,136.6235,0,-65.2167,137.2418,1,0,0
-65.1305,137.0825,1,2012095,-64.9652,136.3913,0,-65.1305,137.0825,1,0,0
